
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development DATABASE_URL="postgresql://neondb_owner:npg_4qUzlEaM3vPc@ep-small-moon-ad292p30.c-2.us-east-1.aws.neon.tech/neondb?sslmode=require" tsx server/index.ts

[dotenv@17.2.2] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
DATABASE_URL from env: SET
NODE_ENV: development
[STORAGE] Using modular database storage
[routes] material-requests alias router initializing
[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[DEBUG] stock-issues route loaded
✅ Pricing routes registered
[INVOICE ROUTES] Registering invoice routes...
[EMAIL ROUTES] Registering email routes...
[STORAGE] ModularStorage initialized successfully
6:17:50 PM [express] serving on port 5000 (storage=load-error)
[DEBUG][REQ] GET /purchase-invoices/ae62dcc4-31b7-479e-87d3-7444ee440082
[DEBUG][REQ] GET /@vite/client
[DEBUG][REQ] GET /src/main.tsx?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /@react-refresh
[DEBUG][REQ] GET /src/App.tsx?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/index.css?v=docpiSywZ2otdXAX-Rwrw
[DEBUG][REQ] GET /src/lib/queryClient.ts
[DEBUG][REQ] GET /src/components/ui/toaster.tsx
[DEBUG][REQ] GET /src/components/ui/tooltip.tsx
[DEBUG][REQ] GET /src/components/ui/error-boundary.tsx
[DEBUG][REQ] GET /src/components/ai-assistant/ai-context.tsx
[DEBUG][REQ] GET /src/components/notifications/notification-context.tsx
[DEBUG][REQ] GET /src/pages/not-found.tsx
[DEBUG][REQ] GET /src/pages/items.tsx
[DEBUG][REQ] GET /src/pages/dashboard.tsx
[DEBUG][REQ] GET /src/pages/ai-demo.tsx
[DEBUG][REQ] GET /src/pages/enquiries.tsx
[DEBUG][REQ] GET /src/pages/enquiry-detail.tsx
[DEBUG][REQ] GET /src/pages/quotations.tsx
[DEBUG][REQ] GET /src/pages/quotation-detail.tsx
[DEBUG][REQ] GET /src/pages/quotation-new.tsx
[DEBUG][REQ] GET /src/pages/customer-acceptance.tsx
[DEBUG][REQ] GET /src/pages/customer-po-upload.tsx
[DEBUG][REQ] GET /src/pages/sales-orders.tsx
[DEBUG][REQ] GET /src/pages/sales-order-detail.tsx
[DEBUG][REQ] GET /src/pages/supplier-lpo.tsx
[DEBUG][REQ] GET /src/pages/goods-receipt.tsx
[DEBUG][REQ] GET /src/pages/inventory.tsx
[DEBUG][REQ] GET /src/pages/inventory-management.tsx
[DEBUG][REQ] GET /src/pages/physical-stock.tsx
[DEBUG][REQ] GET /src/pages/delivery-management.tsx
[DEBUG][REQ] GET /src/pages/delivery.tsx
[DEBUG][REQ] GET /src/pages/invoicing.tsx
[DEBUG][REQ] GET /src/pages/pricing-management.tsx
[DEBUG][REQ] GET /src/components/layout/main-layout.tsx
[DEBUG][REQ] GET /src/components/auth/auth-context.tsx
[DEBUG][REQ] GET /src/pages/login.tsx
[DEBUG][REQ] GET /src/pages/suppliers.tsx
[DEBUG][REQ] GET /src/pages/supplier-detail.tsx
[DEBUG][REQ] GET /src/pages/notifications.tsx
[DEBUG][REQ] GET /src/pages/recent-activities.tsx
[DEBUG][REQ] GET /src/pages/audit-logs.tsx
[DEBUG][REQ] GET /src/pages/user-management.tsx
[DEBUG][REQ] GET /src/pages/system-settings.tsx
[DEBUG][REQ] GET /src/pages/analytics.tsx
[DEBUG][REQ] GET /src/pages/export-data.tsx
[DEBUG][REQ] GET /src/pages/tally-integration.tsx
[DEBUG][REQ] GET /src/pages/customer-management.tsx
[DEBUG][REQ] GET /src/pages/customer-detail.tsx
[DEBUG][REQ] GET /src/pages/delivery-note.tsx
[DEBUG][REQ] GET /src/pages/notification-settings.tsx
[DEBUG][REQ] GET /src/pages/blue-theme-test.tsx
[DEBUG][REQ] GET /src/pages/process-flow-details.tsx
[DEBUG][REQ] GET /src/pages/workflow-dashboard.tsx
[DEBUG][REQ] GET /src/pages/workflow.tsx
[DEBUG][REQ] GET /src/pages/requisitions.tsx
[DEBUG][REQ] GET /src/pages/requisition-detail.tsx
[DEBUG][REQ] GET /src/pages/supplier-quotes.tsx
[DEBUG][REQ] GET /src/pages/supplier-quote-detail.tsx
[DEBUG][REQ] GET /src/pages/shipment-tracking.tsx
[DEBUG][REQ] GET /src/pages/shipment-detail.tsx
[DEBUG][REQ] GET /src/pages/purchase-invoices.tsx
[DEBUG][REQ] GET /src/pages/purchase-invoice-detail.tsx
[DEBUG][REQ] GET /src/pages/material-requests.tsx
[DEBUG][REQ] GET /src/pages/receipts.tsx
[DEBUG][REQ] GET /src/pages/stock-issues.tsx
[DEBUG][REQ] GET /src/pages/receipt-returns.tsx
[DEBUG][REQ] GET /src/pages/stock-transfer.tsx
[DEBUG][REQ] GET /src/pages/standalone-invoice.tsx
[DEBUG][REQ] GET /src/components/ui/button.tsx
[DEBUG][REQ] GET /src/components/ui/card.tsx
[DEBUG][REQ] GET /@fs/home/dheeraj-prajapat/Downloads/td1-main/node_modules/vite/dist/client/env.mjs
[DEBUG][REQ] GET /src/hooks/use-toast.ts
[DEBUG][REQ] GET /src/components/ui/toast.tsx
[DEBUG][REQ] GET /src/lib/utils.ts
[DEBUG][REQ] GET /src/components/ui/select.tsx
[DEBUG][REQ] GET /src/components/workflow/workflow-stepper.tsx
[DEBUG][REQ] GET /src/components/workflow/workflow-progress-tracker.tsx
[DEBUG][REQ] GET /src/components/tables/data-table.tsx
[DEBUG][REQ] GET /src/components/ai-assistant/ai-insights-widget.tsx
[DEBUG][REQ] GET /src/components/notifications/notification-demo.tsx
[DEBUG][REQ] GET /src/components/ui/badge.tsx
[DEBUG][REQ] GET /src/components/notifications/notification-demo-enhanced.tsx
[DEBUG][REQ] GET /src/components/forms/enquiry-form.tsx
[DEBUG][REQ] GET /src/components/enquiry/enquiry-filters.tsx
[DEBUG][REQ] GET /src/components/ui/dialog.tsx
[DEBUG][REQ] GET /src/components/ui/alert-dialog.tsx
[DEBUG][REQ] GET /src/components/ui/separator.tsx
[DEBUG][REQ] GET /src/components/ui/tabs.tsx
[DEBUG][REQ] GET /src/components/enquiry/enquiry-items-manager.tsx
[DEBUG][REQ] GET /src/components/enquiry/attachment-manager.tsx
[DEBUG][REQ] GET /src/hooks/useUserId.ts
[DEBUG][REQ] GET /src/components/ui/input.tsx
[DEBUG][REQ] GET /src/components/ui/dropdown-menu.tsx
[DEBUG][REQ] GET /src/components/ui/label.tsx
[DEBUG][REQ] GET /src/components/ui/textarea.tsx
[DEBUG][REQ] GET /src/components/ui/table.tsx
[DEBUG][REQ] GET /src/components/email/EmailSendButton.tsx
[DEBUG][REQ] GET /src/components/status/status-pill.tsx
[DEBUG][REQ] GET /src/components/quotation/quotation-items-manager.tsx
[DEBUG][REQ] GET /src/components/forms/quotation-form.tsx
[DEBUG][REQ] GET /src/components/forms/customer-acceptance-form.tsx
[DEBUG][REQ] GET /src/components/forms/purchase-order-upload.tsx
[DEBUG][REQ] GET /src/components/acceptance/acceptance-history.tsx
[DEBUG][REQ] GET /src/components/ui/confirmation-dialog.tsx
[DEBUG][REQ] GET /src/components/ui/loading-spinner.tsx
[DEBUG][REQ] GET /src/pages/EditLpoDialog.tsx
[DEBUG][REQ] GET /src/components/ui/form.tsx
[DEBUG][REQ] GET /src/hooks/usePhysicalStock.ts
[DEBUG][REQ] GET /src/components/layout/header.tsx
[DEBUG][REQ] GET /src/components/layout/sidebar.tsx
[DEBUG][REQ] GET /src/components/ai-assistant/ai-assistant.tsx
[DEBUG][REQ] GET /src/components/ui/scroll-area.tsx
